amplifier_id,mea1k_el,pad_id,depth,shank_id,y,x,metal,zone,y_order,x_order,pad_diameter_um,r,g,b,a,shank_name,y_aligned,x_aligned,el_pair,shank_side,mea1k_connectivity,connectivity_order,routed
1,15775,524.0,3120.0,1.0,811.0,1088.0,2.0,3.0,11.0,14.0,30.0,107.0,165.0,205.0,1.0,anterior_short_shank,1258.0,2714.0,73.0,right,38.00629039758024,2.0,False
463,20435,395.0,3690.0,1.0,463.0,386.0,1.0,2.0,6.0,5.0,30.0,71.0,151.0,197.0,1.0,anterior_short_shank,1606.0,3416.0,30.0,left,38.22622769582211,1.0,True
467,23954,434.0,5970.0,1.0,164.0,391.0,1.0,3.0,2.0,5.0,30.0,4.0,82.0,128.0,1.0,anterior_short_shank,1905.0,3411.0,49.0,left,36.66289444840421,3.0,False
471,23295,435.0,3780.0,1.0,237.0,393.0,2.0,3.0,3.0,5.0,30.0,62.0,147.0,194.0,1.0,anterior_short_shank,1832.0,3409.0,31.0,left,38.06048975035462,2.0,False
483,22211,410.0,4530.0,1.0,317.0,97.0,1.0,2.0,8.0,1.0,30.0,21.0,123.0,181.0,1.0,anterior_short_shank,1752.0,3705.0,37.0,left,37.39582714981761,1.0,True
487,19568,391.0,1020.0,1.0,536.0,169.0,2.0,2.0,5.0,2.0,30.0,211.0,211.0,231.0,1.0,anterior_short_shank,1533.0,3633.0,8.0,left,38.16544253850957,1.0,True
491,23307,413.0,2460.0,1.0,244.0,169.0,2.0,2.0,9.0,2.0,30.0,146.0,182.0,215.0,1.0,anterior_short_shank,1825.0,3633.0,20.0,left,38.15777026893259,1.0,True
507,18460,381.0,420.0,1.0,608.0,312.0,2.0,2.0,4.0,4.0,30.0,229.0,226.0,239.0,1.0,anterior_short_shank,1461.0,3490.0,3.0,left,38.73596888024227,1.0,True
515,22195,436.0,5910.0,1.0,309.0,393.0,1.0,3.0,4.0,5.0,30.0,4.0,85.0,133.0,1.0,anterior_short_shank,1760.0,3409.0,50.0,right,38.29570812963924,1.0,True
523,20405,494.0,2190.0,1.0,453.0,918.0,1.0,3.0,6.0,12.0,30.0,159.0,186.0,217.0,1.0,anterior_short_shank,1616.0,2884.0,81.0,right,38.47778441424221,1.0,True
527,21293,472.0,5820.0,1.0,382.0,758.0,2.0,3.0,5.0,10.0,30.0,5.0,90.0,140.0,1.0,anterior_short_shank,1687.0,3044.0,48.0,left,38.1988308904405,1.0,True
531,18878,466.0,3990.0,1.0,596.0,684.0,1.0,3.0,8.0,9.0,30.0,52.0,143.0,192.0,1.0,anterior_short_shank,1473.0,3118.0,66.0,right,38.46954027750679,1.0,True
535,21311,442.0,4140.0,1.0,382.0,466.0,2.0,3.0,5.0,6.0,30.0,44.0,138.0,189.0,1.0,anterior_short_shank,1687.0,3336.0,34.0,left,37.91068962265882,2.0,False
539,23057,461.0,5220.0,1.0,237.0,683.0,2.0,3.0,3.0,9.0,30.0,6.0,104.0,163.0,1.0,anterior_short_shank,1832.0,3119.0,43.0,left,38.68544904255511,1.0,True
543,22177,462.0,4230.0,1.0,310.0,684.0,1.0,3.0,4.0,9.0,30.0,37.0,133.0,186.0,1.0,anterior_short_shank,1759.0,3118.0,64.0,right,38.33454837508332,1.0,True
547,15780,511.0,3840.0,1.0,811.0,1000.0,2.0,3.0,11.0,13.0,30.0,61.0,147.0,194.0,1.0,anterior_short_shank,1258.0,2802.0,67.0,right,38.24924791052777,1.0,True
551,20634,473.0,3510.0,1.0,452.0,760.0,1.0,3.0,6.0,10.0,30.0,80.0,154.0,198.0,1.0,anterior_short_shank,1617.0,3042.0,70.0,right,38.011090978448834,1.0,True
555,24814,468.0,5580.0,1.0,94.0,760.0,2.0,3.0,1.0,10.0,30.0,4.0,95.0,148.0,1.0,anterior_short_shank,1975.0,3042.0,46.0,left,38.21830854300754,2.0,False
559,25055,433.0,3660.0,1.0,93.0,393.0,2.0,3.0,1.0,5.0,30.0,70.0,150.0,196.0,1.0,anterior_short_shank,1976.0,3409.0,30.0,left,38.00194667622899,1.0,True
563,23947,445.0,5310.0,1.0,166.0,538.0,1.0,3.0,2.0,7.0,30.0,4.0,101.0,158.0,1.0,anterior_short_shank,1903.0,3264.0,55.0,right,38.335916350446496,1.0,True
567,25926,443.0,5430.0,1.0,22.0,537.0,1.0,3.0,0.0,7.0,30.0,4.0,98.0,154.0,1.0,anterior_short_shank,2047.0,3265.0,54.0,right,37.48187642433678,1.0,True
571,17554,476.0,5880.0,1.0,668.0,760.0,2.0,3.0,9.0,10.0,30.0,4.0,86.0,135.0,1.0,anterior_short_shank,1401.0,3042.0,50.0,right,38.54242359901434,1.0,True
579,21307,448.0,4500.0,1.0,382.0,538.0,2.0,3.0,5.0,7.0,30.0,23.0,124.0,182.0,1.0,anterior_short_shank,1687.0,3264.0,37.0,left,38.483300521725496,1.0,True
587,22411,441.0,5550.0,1.0,309.0,464.0,1.0,3.0,4.0,6.0,30.0,4.0,95.0,150.0,1.0,anterior_short_shank,1760.0,3338.0,53.0,right,38.66655467774002,1.0,True
455,24847,424.0,3180.0,1.0,94.0,172.0,2.0,3.0,1.0,2.0,30.0,102.0,163.0,204.0,1.0,anterior_short_shank,1975.0,3630.0,26.0,left,37.93908174895715,1.0,True
451,18455,380.0,2850.0,1.0,607.0,385.0,1.0,2.0,4.0,5.0,30.0,123.0,172.0,209.0,1.0,anterior_short_shank,1462.0,3417.0,23.0,left,38.41073903321034,1.0,True
447,18687,383.0,540.0,1.0,607.0,169.0,2.0,2.0,4.0,2.0,30.0,226.0,223.0,238.0,1.0,anterior_short_shank,1462.0,3633.0,4.0,left,38.39080399153957,2.0,False
443,24830,438.0,3900.0,1.0,93.0,466.0,2.0,3.0,1.0,6.0,30.0,55.0,144.0,192.0,1.0,anterior_short_shank,1976.0,3336.0,32.0,left,38.31103083941301,2.0,False
263,19576,393.0,1140.0,1.0,535.0,24.0,2.0,2.0,5.0,0.0,30.0,208.0,209.0,230.0,1.0,anterior_short_shank,1534.0,3778.0,9.0,left,37.39384724526208,1.0,True
267,20228,398.0,1500.0,1.0,463.0,169.0,2.0,2.0,6.0,2.0,30.0,191.0,201.0,225.0,1.0,anterior_short_shank,1606.0,3633.0,12.0,left,38.17810779952338,2.0,False
275,23316,415.0,2580.0,1.0,244.0,23.0,2.0,2.0,9.0,0.0,30.0,137.0,177.0,212.0,1.0,anterior_short_shank,1825.0,3779.0,21.0,left,38.01371529137658,1.0,True
279,20456,400.0,1620.0,1.0,463.0,23.0,2.0,2.0,6.0,0.0,30.0,186.0,198.0,224.0,1.0,anterior_short_shank,1606.0,3779.0,13.0,left,38.18976993234869,2.0,False
283,20439,396.0,1380.0,1.0,463.0,310.0,2.0,2.0,6.0,4.0,30.0,198.0,205.0,228.0,1.0,anterior_short_shank,1606.0,3492.0,11.0,left,38.42946312736888,1.0,True
287,24183,427.0,5490.0,1.0,166.0,246.0,1.0,3.0,2.0,3.0,30.0,4.0,96.0,151.0,1.0,anterior_short_shank,1903.0,3556.0,45.0,left,38.43584158949551,1.0,True
291,24196,418.0,2820.0,1.0,173.0,24.0,2.0,2.0,10.0,0.0,30.0,125.0,173.0,209.0,1.0,anterior_short_shank,1896.0,3778.0,23.0,left,38.18958854073108,1.0,True
319,25076,420.0,2940.0,1.0,97.0,23.0,2.0,2.0,11.0,0.0,30.0,119.0,170.0,208.0,1.0,anterior_short_shank,1972.0,3779.0,24.0,left,38.0111993374221,1.0,True
335,22216,411.0,2340.0,1.0,316.0,24.0,2.0,2.0,8.0,0.0,30.0,151.0,183.0,215.0,1.0,anterior_short_shank,1753.0,3778.0,19.0,left,37.98767382919701,1.0,True
355,21116,406.0,1980.0,1.0,388.0,26.0,2.0,2.0,7.0,0.0,30.0,169.0,190.0,220.0,1.0,anterior_short_shank,1681.0,3776.0,16.0,left,34.346171526137724,1.0,True
375,20430,394.0,1260.0,1.0,460.0,457.0,2.0,2.0,6.0,6.0,30.0,203.0,206.0,229.0,1.0,anterior_short_shank,1609.0,3345.0,10.0,left,38.38236916796377,3.0,False
591,23929,479.0,3150.0,1.0,166.0,838.0,1.0,3.0,2.0,11.0,30.0,105.0,164.0,204.0,1.0,anterior_short_shank,1903.0,2964.0,73.0,right,32.114143339590235,2.0,False
387,25934,432.0,5850.0,1.0,22.0,393.0,1.0,3.0,0.0,5.0,30.0,4.0,87.0,137.0,1.0,anterior_short_shank,2047.0,3409.0,48.0,left,36.8978464871732,2.0,False
395,18666,378.0,2730.0,1.0,608.0,528.0,1.0,2.0,4.0,7.0,30.0,129.0,174.0,210.0,1.0,anterior_short_shank,1461.0,3274.0,22.0,left,38.26353280080298,2.0,False
399,24822,451.0,4620.0,1.0,94.0,610.0,2.0,3.0,1.0,8.0,30.0,18.0,121.0,181.0,1.0,anterior_short_shank,1975.0,3192.0,38.0,left,38.34892220397098,2.0,False
403,23079,431.0,3540.0,1.0,239.0,318.0,2.0,3.0,3.0,4.0,30.0,81.0,155.0,199.0,1.0,anterior_short_shank,1830.0,3484.0,29.0,left,38.71305060146364,1.0,True
407,25059,429.0,3420.0,1.0,92.0,318.0,2.0,3.0,1.0,4.0,30.0,87.0,157.0,200.0,1.0,anterior_short_shank,1977.0,3484.0,28.0,left,38.15448519961533,1.0,True
411,22427,409.0,2220.0,1.0,317.0,169.0,2.0,2.0,8.0,2.0,30.0,157.0,185.0,217.0,1.0,anterior_short_shank,1752.0,3633.0,18.0,left,38.05222439433508,2.0,False
415,22863,412.0,4650.0,1.0,243.0,239.0,1.0,2.0,9.0,3.0,30.0,15.0,119.0,179.0,1.0,anterior_short_shank,1826.0,3563.0,38.0,left,38.61641628152869,1.0,True
419,23053,470.0,5700.0,1.0,237.0,760.0,2.0,3.0,3.0,10.0,30.0,4.0,92.0,144.0,1.0,anterior_short_shank,1832.0,3042.0,47.0,left,36.81248548103917,1.0,True
423,18653,475.0,3390.0,1.0,596.0,760.0,1.0,3.0,8.0,10.0,30.0,91.0,159.0,202.0,1.0,anterior_short_shank,1473.0,3042.0,71.0,right,38.31307184834824,1.0,True
427,24843,426.0,3300.0,1.0,94.0,246.0,2.0,3.0,1.0,3.0,30.0,95.0,160.0,202.0,1.0,anterior_short_shank,1975.0,3556.0,27.0,left,38.17265462885811,1.0,True
431,23311,414.0,4770.0,1.0,244.0,97.0,1.0,2.0,9.0,1.0,30.0,10.0,116.0,178.0,1.0,anterior_short_shank,1825.0,3705.0,39.0,left,38.35215519164477,1.0,True
439,23950,439.0,5670.0,1.0,166.0,464.0,1.0,3.0,2.0,6.0,30.0,5.0,94.0,146.0,1.0,anterior_short_shank,1903.0,3338.0,52.0,right,38.42251659100748,1.0,True
391,20642,456.0,4590.0,1.0,453.0,612.0,1.0,3.0,6.0,8.0,30.0,17.0,120.0,180.0,1.0,anterior_short_shank,1616.0,3190.0,61.0,right,38.32237304894885,1.0,True
259,19563,390.0,3450.0,1.0,534.0,240.0,1.0,2.0,5.0,3.0,30.0,85.0,156.0,199.0,1.0,anterior_short_shank,1535.0,3562.0,28.0,left,38.32777640669311,2.0,False
595,15569,344.0,810.0,1.0,844.0,816.0,1.0,2.0,1.0,11.0,30.0,218.0,217.0,234.0,1.0,anterior_short_shank,1225.0,2986.0,6.0,left,38.455875538365696,2.0,False
603,23070,440.0,4020.0,1.0,237.0,464.0,2.0,3.0,3.0,6.0,30.0,49.0,141.0,190.0,1.0,anterior_short_shank,1832.0,3338.0,33.0,left,38.56141773696638,1.0,True
767,14690,332.0,90.0,1.0,925.0,816.0,1.0,2.0,0.0,11.0,30.0,238.0,233.0,243.0,1.0,anterior_short_shank,1144.0,2986.0,0.0,left,38.20561061011197,1.0,True
771,17539,509.0,3960.0,1.0,668.0,1002.0,2.0,3.0,9.0,13.0,30.0,51.0,142.0,191.0,1.0,anterior_short_shank,1401.0,2800.0,66.0,right,38.41223369778512,3.0,False
775,25019,501.0,4440.0,1.0,94.0,1002.0,2.0,3.0,1.0,13.0,30.0,28.0,127.0,184.0,1.0,anterior_short_shank,1975.0,2800.0,62.0,right,36.950692326685015,1.0,True
779,21490,532.0,2640.0,1.0,382.0,1175.0,2.0,3.0,5.0,15.0,30.0,135.0,177.0,212.0,1.0,anterior_short_shank,1687.0,2627.0,77.0,right,34.68407089681392,1.0,True
787,17754,522.0,3240.0,1.0,668.0,1088.0,2.0,3.0,9.0,14.0,30.0,101.0,163.0,204.0,1.0,anterior_short_shank,1401.0,2714.0,72.0,right,38.72939406505883,1.0,True
791,16874,523.0,390.0,1.0,740.0,1088.0,1.0,3.0,10.0,14.0,30.0,230.0,226.0,240.0,1.0,anterior_short_shank,1329.0,2714.0,96.0,right,38.46576896436175,1.0,True
795,21280,505.0,4200.0,1.0,380.0,1002.0,2.0,3.0,5.0,13.0,30.0,39.0,134.0,187.0,1.0,anterior_short_shank,1689.0,2800.0,64.0,right,26.32968675875685,1.0,True
803,17099,510.0,1230.0,1.0,740.0,1000.0,1.0,3.0,10.0,13.0,30.0,205.0,208.0,230.0,1.0,anterior_short_shank,1329.0,2802.0,89.0,right,38.64488030296047,2.0,False
811,21505,493.0,4920.0,1.0,382.0,918.0,2.0,3.0,5.0,12.0,30.0,6.0,111.0,175.0,1.0,anterior_short_shank,1687.0,2884.0,58.0,right,38.27406459645433,1.0,True
819,24808,478.0,5760.0,1.0,94.0,836.0,2.0,3.0,1.0,11.0,30.0,4.0,90.0,141.0,1.0,anterior_short_shank,1975.0,2966.0,51.0,right,38.46556040297683,2.0,False
823,21485,546.0,1800.0,1.0,382.0,1266.0,2.0,3.0,5.0,16.0,30.0,177.0,194.0,222.0,1.0,anterior_short_shank,1687.0,2536.0,84.0,right,38.12693286092736,1.0,True
827,14235,526.0,3000.0,1.0,955.0,1088.0,2.0,3.0,13.0,14.0,30.0,115.0,168.0,207.0,1.0,anterior_short_shank,1114.0,2714.0,74.0,right,38.173031512733935,1.0,True
835,23249,530.0,2760.0,1.0,237.0,1175.0,2.0,3.0,3.0,15.0,30.0,130.0,175.0,211.0,1.0,anterior_short_shank,1832.0,2627.0,76.0,right,38.322301074312605,1.0,True
843,17524,550.0,1560.0,1.0,668.0,1264.0,2.0,3.0,9.0,16.0,30.0,190.0,201.0,226.0,1.0,anterior_short_shank,1401.0,2538.0,86.0,right,38.15927305346454,1.0,True
851,21259,560.0,960.0,1.0,382.0,1353.0,2.0,3.0,5.0,17.0,30.0,213.0,213.0,232.0,1.0,anterior_short_shank,1687.0,2449.0,91.0,right,38.456402174502095,1.0,True
855,15785,499.0,4560.0,1.0,811.0,918.0,2.0,3.0,11.0,12.0,30.0,19.0,121.0,181.0,1.0,anterior_short_shank,1258.0,2884.0,61.0,right,38.37208278591102,1.0,True
867,19729,534.0,2520.0,1.0,526.0,1177.0,2.0,3.0,7.0,15.0,30.0,141.0,179.0,213.0,1.0,anterior_short_shank,1543.0,2625.0,78.0,right,38.10919963924141,1.0,True
871,23234,572.0,240.0,1.0,239.0,1440.0,2.0,3.0,3.0,18.0,30.0,235.0,230.0,241.0,1.0,anterior_short_shank,1830.0,2362.0,97.0,right,36.77950901460958,1.0,True
879,19520,507.0,4080.0,1.0,526.0,1002.0,2.0,3.0,7.0,13.0,30.0,45.0,138.0,189.0,1.0,anterior_short_shank,1543.0,2800.0,65.0,right,38.65476733308709,1.0,True
919,23239,558.0,1080.0,1.0,239.0,1352.0,2.0,3.0,3.0,17.0,30.0,211.0,212.0,232.0,1.0,anterior_short_shank,1830.0,2450.0,90.0,right,38.17270055822053,1.0,True
939,19715,576.0,0.0,1.0,524.0,1441.0,2.0,3.0,7.0,18.0,30.0,240.0,234.0,244.0,1.0,anterior_short_shank,1545.0,2361.0,99.0,right,37.52477964019993,1.0,True
971,19280,562.0,840.0,1.0,524.0,1353.0,2.0,3.0,7.0,17.0,30.0,217.0,216.0,234.0,1.0,anterior_short_shank,1545.0,2449.0,92.0,right,38.25672276275279,1.0,True
983,24774,570.0,360.0,1.0,94.0,1440.0,2.0,3.0,1.0,18.0,30.0,231.0,227.0,240.0,1.0,anterior_short_shank,1975.0,2362.0,96.0,right,38.51363943616313,1.0,True
763,15578,346.0,930.0,1.0,841.0,671.0,1.0,2.0,1.0,9.0,30.0,215.0,215.0,234.0,1.0,anterior_short_shank,1228.0,3131.0,7.0,left,38.727131822710014,1.0,True
759,20408,483.0,2910.0,1.0,454.0,838.0,1.0,3.0,6.0,11.0,30.0,122.0,172.0,209.0,1.0,anterior_short_shank,1615.0,2964.0,75.0,right,38.655167882571,1.0,True
751,22174,471.0,3630.0,1.0,309.0,760.0,1.0,3.0,4.0,10.0,30.0,72.0,151.0,196.0,1.0,anterior_short_shank,1760.0,3042.0,69.0,right,38.58387550786024,1.0,True
747,25244,489.0,5160.0,1.0,94.0,918.0,2.0,3.0,1.0,12.0,30.0,5.0,104.0,164.0,1.0,anterior_short_shank,1975.0,2884.0,56.0,right,38.38512434195635,1.0,True
607,21521,455.0,4860.0,1.0,379.0,610.0,2.0,3.0,5.0,8.0,30.0,5.0,111.0,175.0,1.0,anterior_short_shank,1690.0,3192.0,40.0,left,38.70586972875131,1.0,True
611,23281,453.0,4740.0,1.0,237.0,610.0,2.0,3.0,3.0,8.0,30.0,9.0,115.0,177.0,1.0,anterior_short_shank,1832.0,3192.0,39.0,left,38.24504500904631,1.0,True
615,22165,492.0,2310.0,1.0,309.0,918.0,1.0,3.0,4.0,12.0,30.0,154.0,185.0,217.0,1.0,anterior_short_shank,1760.0,2884.0,80.0,right,34.80814214559733,1.0,True
623,25045,444.0,4260.0,1.0,94.0,538.0,2.0,3.0,1.0,7.0,30.0,35.0,132.0,186.0,1.0,anterior_short_shank,1975.0,3264.0,35.0,left,38.71383377839342,1.0,True
631,24818,459.0,5100.0,1.0,94.0,682.0,2.0,3.0,1.0,9.0,30.0,5.0,106.0,167.0,1.0,anterior_short_shank,1975.0,3120.0,42.0,left,38.05905704855719,1.0,True
635,18429,485.0,2790.0,1.0,596.0,836.0,1.0,3.0,8.0,11.0,30.0,127.0,173.0,210.0,1.0,anterior_short_shank,1473.0,2966.0,76.0,right,37.988448904589546,1.0,True
639,23920,502.0,1710.0,1.0,167.0,1000.0,1.0,3.0,2.0,13.0,30.0,183.0,198.0,224.0,1.0,anterior_short_shank,1902.0,2802.0,85.0,right,38.31167920160351,1.0,True
647,23025,544.0,1920.0,1.0,237.0,1264.0,2.0,3.0,3.0,16.0,30.0,172.0,192.0,221.0,1.0,anterior_short_shank,1832.0,2538.0,83.0,right,38.032788953287046,1.0,True
651,22155,517.0,750.0,1.0,309.0,1090.0,1.0,3.0,4.0,14.0,30.0,219.0,218.0,235.0,1.0,anterior_short_shank,1760.0,2712.0,93.0,right,37.275961431331126,1.0,True
655,23035,516.0,3600.0,1.0,237.0,1088.0,2.0,3.0,3.0,14.0,30.0,75.0,152.0,197.0,1.0,anterior_short_shank,1832.0,2714.0,69.0,right,38.66474109895282,1.0,True
663,17989,486.0,5280.0,1.0,668.0,836.0,2.0,3.0,9.0,11.0,30.0,5.0,102.0,159.0,1.0,anterior_short_shank,1401.0,2966.0,55.0,right,38.3970511449054,1.0,True
599,19749,484.0,5400.0,1.0,524.0,838.0,2.0,3.0,7.0,11.0,30.0,4.0,99.0,155.0,1.0,anterior_short_shank,1545.0,2964.0,54.0,right,38.37273832060586,1.0,True
667,19725,548.0,1680.0,1.0,526.0,1264.0,2.0,3.0,7.0,16.0,30.0,182.0,197.0,223.0,1.0,anterior_short_shank,1543.0,2538.0,85.0,right,38.41634604619622,1.0,True
