amplifier_id,mea1k_el,pad_id,depth,shank_id,y,x,metal,zone,y_order,x_order,pad_diameter_um,r,g,b,a,shank_name,y_aligned,x_aligned,el_pair,shank_side,mea1k_connectivity,connectivity_order,routed
753,4334,130.0,7690.0,2.0,1745.0,1090.0,1.0,0.0,10.0,14.0,30.0,40.0,139.0,72.0,1.0,anterior_long_shank,324.0,2712.0,69.0,left,38.12948089978831,3.0,False
757,8743,152.0,7830.0,2.0,1387.0,919.0,2.0,0.0,3.0,12.0,30.0,36.0,134.0,68.0,1.0,anterior_long_shank,682.0,2883.0,71.0,left,38.26819581729735,2.0,False
741,4789,168.0,8980.0,2.0,1675.0,836.0,2.0,0.0,6.0,11.0,30.0,18.0,118.0,62.0,1.0,anterior_long_shank,394.0,2966.0,79.0,left,38.3923727437481,1.0,True
809,4984,99.0,5830.0,2.0,1674.0,1264.0,2.0,0.0,9.0,16.0,30.0,112.0,194.0,117.0,1.0,anterior_long_shank,395.0,2538.0,46.0,left,38.53947687468183,1.0,True
799,11145,92.0,6090.0,2.0,1170.0,1262.0,1.0,0.0,2.0,16.0,30.0,99.0,188.0,111.0,1.0,anterior_long_shank,899.0,2540.0,49.0,left,26.370635124864204,1.0,True
891,11579,77.0,5200.0,2.0,1170.0,1353.0,1.0,0.0,2.0,17.0,30.0,131.0,203.0,126.0,1.0,anterior_long_shank,899.0,2449.0,41.0,left,38.38482922128455,1.0,True
893,10254,63.0,3240.0,2.0,1243.0,1440.0,2.0,0.0,3.0,18.0,30.0,177.0,223.0,144.0,1.0,anterior_long_shank,826.0,2362.0,29.0,left,37.34455867460457,1.0,True
902,12435,1.0,0.0,2.0,1099.0,1792.0,2.0,0.0,1.0,22.0,30.0,249.0,253.0,194.0,1.0,anterior_long_shank,970.0,2010.0,0.0,left,37.82355370921935,1.0,True
903,12225,31.0,1980.0,2.0,1100.0,1616.0,2.0,0.0,1.0,20.0,30.0,223.0,242.0,167.0,1.0,anterior_long_shank,969.0,2186.0,14.0,left,37.814214349939945,1.0,True
909,4739,24.0,1740.0,2.0,1672.0,1704.0,2.0,0.0,9.0,21.0,30.0,229.0,245.0,172.0,1.0,anterior_long_shank,397.0,2098.0,11.0,left,38.32283966692913,1.0,True
9,17358,372.0,240.0,2.0,683.0,311.0,2.0,2.0,3.0,4.0,30.0,248.0,252.0,189.0,1.0,anterior_long_shank,1386.0,3491.0,175.0,right,38.41870123821153,2.0,False
921,7605,36.0,2400.0,2.0,1458.0,1616.0,1.0,0.0,6.0,20.0,30.0,208.0,236.0,159.0,1.0,anterior_long_shank,611.0,2186.0,19.0,left,36.62415506807059,1.0,True
922,9365,34.0,2320.0,2.0,1315.0,1616.0,1.0,0.0,4.0,20.0,30.0,213.0,239.0,162.0,1.0,anterior_long_shank,754.0,2186.0,18.0,left,36.98795447349303,1.0,True
929,6734,67.0,3560.0,2.0,1530.0,1438.0,2.0,0.0,7.0,18.0,30.0,173.0,222.0,143.0,1.0,anterior_long_shank,539.0,2364.0,31.0,left,37.858586140375486,1.0,True
936,5614,8.0,680.0,2.0,1602.0,1790.0,1.0,0.0,8.0,22.0,30.0,245.0,252.0,184.0,1.0,anterior_long_shank,467.0,2012.0,4.0,left,37.98637753369554,1.0,True
941,5619,23.0,1840.0,2.0,1602.0,1704.0,1.0,0.0,8.0,21.0,30.0,227.0,244.0,170.0,1.0,anterior_long_shank,467.0,2098.0,12.0,left,37.83460774972613,2.0,False
945,6729,52.0,2780.0,2.0,1530.0,1528.0,2.0,0.0,7.0,19.0,30.0,193.0,230.0,152.0,1.0,anterior_long_shank,539.0,2274.0,24.0,left,38.36527235642484,1.0,True
947,12014,61.0,3100.0,2.0,1098.0,1441.0,2.0,0.0,1.0,18.0,30.0,180.0,224.0,146.0,1.0,anterior_long_shank,971.0,2361.0,28.0,left,38.516894991790096,1.0,True
953,6959,82.0,4680.0,2.0,1528.0,1352.0,2.0,0.0,7.0,17.0,30.0,143.0,208.0,130.0,1.0,anterior_long_shank,541.0,2450.0,38.0,left,38.41134684000313,1.0,True
956,8705,35.0,2140.0,2.0,1387.0,1618.0,2.0,0.0,5.0,20.0,30.0,219.0,241.0,164.0,1.0,anterior_long_shank,682.0,2184.0,16.0,left,38.23961247310811,1.0,True
957,1234,73.0,4040.0,2.0,1961.0,1438.0,2.0,0.0,13.0,18.0,30.0,159.0,215.0,136.0,1.0,anterior_long_shank,108.0,2364.0,34.0,left,37.273145110590825,1.0,True
958,10679,18.0,1280.0,2.0,1242.0,1704.0,2.0,0.0,3.0,21.0,30.0,236.0,247.0,177.0,1.0,anterior_long_shank,827.0,2098.0,8.0,left,37.32717043982547,1.0,True
966,12440,16.0,1120.0,2.0,1098.0,1706.0,2.0,0.0,1.0,21.0,30.0,239.0,249.0,180.0,1.0,anterior_long_shank,971.0,2096.0,7.0,left,30.328347656834254,1.0,True
5,10735,305.0,1960.0,2.0,1220.0,743.0,1.0,1.0,0.0,10.0,30.0,223.0,243.0,168.0,1.0,anterior_long_shank,849.0,3059.0,163.0,right,38.10999510326855,1.0,True
977,4309,55.0,3280.0,2.0,1744.0,1528.0,1.0,0.0,10.0,19.0,30.0,176.0,222.0,144.0,1.0,anterior_long_shank,325.0,2274.0,29.0,left,36.66222426021034,2.0,False
3,10962,303.0,2040.0,2.0,1222.0,600.0,1.0,1.0,2.0,8.0,30.0,221.0,242.0,166.0,1.0,anterior_long_shank,847.0,3202.0,162.0,right,38.16226737404852,2.0,False
985,6935,7.0,480.0,2.0,1530.0,1793.0,2.0,0.0,7.0,22.0,30.0,246.0,252.0,185.0,1.0,anterior_long_shank,539.0,2009.0,3.0,left,36.506394856588805,1.0,True
989,6965,97.0,5750.0,2.0,1530.0,1264.0,2.0,0.0,7.0,16.0,30.0,120.0,199.0,122.0,1.0,anterior_long_shank,539.0,2538.0,45.0,left,38.30069239135483,1.0,True
993,10720,137.0,7270.0,2.0,1244.0,1002.0,2.0,0.0,2.0,13.0,30.0,52.0,154.0,82.0,1.0,anterior_long_shank,825.0,2800.0,64.0,left,38.56641481100406,1.0,True
997,11554,2.0,200.0,2.0,1170.0,1792.0,1.0,0.0,2.0,22.0,30.0,248.0,252.0,190.0,1.0,anterior_long_shank,899.0,2010.0,1.0,left,38.35367223948802,1.0,True
1001,3424,41.0,2380.0,2.0,1816.0,1614.0,2.0,0.0,11.0,20.0,30.0,209.0,237.0,159.0,1.0,anterior_long_shank,253.0,2188.0,19.0,left,38.25821828554099,1.0,True
1005,3875,70.0,4560.0,2.0,1746.0,1440.0,1.0,0.0,10.0,18.0,30.0,148.0,211.0,133.0,1.0,anterior_long_shank,323.0,2362.0,37.0,left,38.31146925576638,1.0,True
1009,4965,39.0,2300.0,2.0,1672.0,1616.0,2.0,0.0,9.0,20.0,30.0,212.0,238.0,161.0,1.0,anterior_long_shank,397.0,2186.0,18.0,left,37.8344298047113,3.0,False
1013,3214,71.0,3880.0,2.0,1818.0,1440.0,2.0,0.0,11.0,18.0,30.0,163.0,217.0,138.0,1.0,anterior_long_shank,251.0,2362.0,33.0,left,38.63821412797359,1.0,True
889,6940,22.0,1600.0,2.0,1531.0,1704.0,2.0,0.0,7.0,21.0,30.0,231.0,246.0,174.0,1.0,anterior_long_shank,538.0,2098.0,10.0,left,38.26425579864704,1.0,True
885,12024,91.0,5320.0,2.0,1098.0,1264.0,2.0,0.0,1.0,16.0,30.0,128.0,201.0,124.0,1.0,anterior_long_shank,971.0,2538.0,42.0,left,37.38474956914968,1.0,True
883,13339,75.0,5040.0,2.0,1027.0,1353.0,1.0,0.0,0.0,17.0,30.0,135.0,205.0,127.0,1.0,anterior_long_shank,1042.0,2449.0,40.0,left,37.92596297731843,1.0,True
881,4955,9.0,640.0,2.0,1674.0,1793.0,2.0,0.0,9.0,22.0,30.0,244.0,251.0,183.0,1.0,anterior_long_shank,395.0,2009.0,4.0,left,38.50053473264226,1.0,True
801,8720,80.0,4520.0,2.0,1387.0,1353.0,2.0,0.0,5.0,17.0,30.0,147.0,210.0,132.0,1.0,anterior_long_shank,682.0,2449.0,37.0,left,38.10800030107094,2.0,False
33,8999,280.0,3000.0,2.0,1376.0,312.0,1.0,1.0,4.0,4.0,30.0,184.0,226.0,147.0,1.0,anterior_long_shank,693.0,3490.0,150.0,right,38.18880576621478,1.0,True
805,5190,54.0,2860.0,2.0,1673.0,1528.0,2.0,0.0,9.0,19.0,30.0,190.0,228.0,150.0,1.0,anterior_long_shank,396.0,2274.0,25.0,left,38.277226196879816,1.0,True
807,15582,347.0,2020.0,2.0,841.0,600.0,2.0,2.0,1.0,8.0,30.0,224.0,244.0,169.0,1.0,anterior_long_shank,1228.0,3202.0,162.0,right,38.40846624827057,1.0,True
817,6105,155.0,9500.0,2.0,1602.0,916.0,1.0,0.0,6.0,12.0,30.0,8.0,110.0,58.0,1.0,anterior_long_shank,467.0,2886.0,82.0,left,33.40964826541767,2.0,False
29,12962,321.0,3060.0,2.0,1059.0,239.0,2.0,1.0,9.0,3.0,30.0,182.0,225.0,146.0,1.0,anterior_long_shank,1010.0,3563.0,149.0,right,38.47702314026684,1.0,True
821,2560,87.0,5850.0,2.0,1888.0,1352.0,1.0,0.0,12.0,17.0,30.0,114.0,196.0,119.0,1.0,anterior_long_shank,181.0,2450.0,46.0,left,38.103476120660645,1.0,True
27,14500,339.0,2340.0,2.0,923.0,312.0,2.0,2.0,0.0,4.0,30.0,211.0,238.0,160.0,1.0,anterior_long_shank,1146.0,3490.0,158.0,right,38.994785020781805,1.0,True
25,11610,317.0,3320.0,2.0,1142.0,816.0,2.0,1.0,0.0,11.0,30.0,175.0,222.0,143.0,1.0,anterior_long_shank,927.0,2986.0,147.0,right,38.0750714505913,1.0,True
829,12450,46.0,2540.0,2.0,1100.0,1529.0,2.0,0.0,1.0,19.0,30.0,203.0,234.0,156.0,1.0,anterior_long_shank,969.0,2273.0,21.0,left,37.816514447092814,1.0,True
831,12029,106.0,6070.0,2.0,1098.0,1177.0,2.0,0.0,1.0,15.0,30.0,101.0,189.0,111.0,1.0,anterior_long_shank,971.0,2625.0,49.0,left,37.55132666551298,1.0,True
833,3220,86.0,5000.0,2.0,1816.0,1352.0,2.0,0.0,11.0,17.0,30.0,136.0,205.0,127.0,1.0,anterior_long_shank,253.0,2450.0,40.0,left,37.94741274742752,2.0,False
23,16675,356.0,1520.0,2.0,761.0,744.0,2.0,2.0,2.0,10.0,30.0,235.0,248.0,177.0,1.0,anterior_long_shank,1308.0,3058.0,167.0,right,38.28182557112246,1.0,True
837,9360,19.0,1640.0,2.0,1314.0,1704.0,1.0,0.0,4.0,21.0,30.0,231.0,246.0,173.0,1.0,anterior_long_shank,755.0,2098.0,10.0,left,30.35113872650453,1.0,True
797,9390,109.0,6810.0,2.0,1315.0,1175.0,1.0,0.0,4.0,15.0,30.0,64.0,170.0,92.0,1.0,anterior_long_shank,754.0,2627.0,58.0,left,38.52729911069908,1.0,True
21,11619,315.0,3480.0,2.0,1139.0,671.0,2.0,1.0,2.0,9.0,30.0,172.0,221.0,142.0,1.0,anterior_long_shank,930.0,3131.0,146.0,right,37.415906661096486,2.0,False
847,12034,121.0,6630.0,2.0,1100.0,1088.0,2.0,0.0,1.0,14.0,30.0,72.0,174.0,97.0,1.0,anterior_long_shank,969.0,2714.0,56.0,left,38.15599667180317,1.0,True
849,7835,66.0,4240.0,2.0,1458.0,1441.0,1.0,0.0,6.0,18.0,30.0,154.0,213.0,135.0,1.0,anterior_long_shank,611.0,2361.0,35.0,left,36.59521406706256,1.0,True
19,15827,353.0,1780.0,2.0,841.0,169.0,2.0,2.0,1.0,2.0,30.0,228.0,244.0,171.0,1.0,anterior_long_shank,1228.0,3633.0,165.0,right,38.45591768312429,1.0,True
853,4319,85.0,5770.0,2.0,1745.0,1352.0,1.0,0.0,10.0,17.0,30.0,116.0,196.0,119.0,1.0,anterior_long_shank,324.0,2450.0,45.0,left,38.12503303640726,1.0,True
17,9672,286.0,5710.0,2.0,1298.0,97.0,2.0,1.0,8.0,1.0,30.0,118.0,197.0,120.0,1.0,anterior_long_shank,771.0,3705.0,132.0,right,38.814781960305226,1.0,True
857,4079,25.0,1920.0,2.0,1744.0,1704.0,1.0,0.0,10.0,21.0,30.0,228.0,246.0,172.0,1.0,anterior_long_shank,325.0,2098.0,13.0,left,38.236149561020575,1.0,True
861,6725,37.0,2220.0,2.0,1530.0,1616.0,2.0,0.0,7.0,20.0,30.0,217.0,241.0,164.0,1.0,anterior_long_shank,539.0,2186.0,17.0,left,38.3779939835164,1.0,True
863,11569,47.0,2880.0,2.0,1169.0,1528.0,1.0,0.0,2.0,19.0,30.0,189.0,228.0,150.0,1.0,anterior_long_shank,900.0,2274.0,25.0,left,38.0361807423741,1.0,True
865,4754,69.0,3720.0,2.0,1674.0,1440.0,2.0,0.0,9.0,18.0,30.0,166.0,218.0,139.0,1.0,anterior_long_shank,395.0,2362.0,32.0,left,38.374083246234086,1.0,True
15,12726,325.0,2900.0,2.0,1056.0,528.0,2.0,1.0,5.0,7.0,30.0,188.0,228.0,149.0,1.0,anterior_long_shank,1013.0,3274.0,151.0,right,38.46605496077975,1.0,True
869,9355,4.0,360.0,2.0,1315.0,1793.0,1.0,0.0,4.0,22.0,30.0,247.0,252.0,187.0,1.0,anterior_long_shank,754.0,2009.0,2.0,left,38.412768506027696,1.0,True
13,9650,291.0,2520.0,2.0,1299.0,457.0,1.0,1.0,3.0,6.0,30.0,205.0,236.0,158.0,1.0,anterior_long_shank,770.0,3345.0,156.0,right,38.498379683413,1.0,True
873,4105,100.0,6410.0,2.0,1746.0,1264.0,1.0,0.0,10.0,16.0,30.0,83.0,180.0,102.0,1.0,anterior_long_shank,323.0,2538.0,53.0,left,38.26393781233425,1.0,True
877,7595,6.0,520.0,2.0,1458.0,1794.0,1.0,0.0,6.0,22.0,30.0,247.0,253.0,186.0,1.0,anterior_long_shank,611.0,2008.0,3.0,left,38.49556833452355,1.0,True
845,8479,20.0,1440.0,2.0,1385.0,1704.0,2.0,0.0,5.0,21.0,30.0,233.0,247.0,175.0,1.0,anterior_long_shank,684.0,2098.0,9.0,left,36.53850347828691,1.0,True
673,10259,78.0,4360.0,2.0,1242.0,1353.0,2.0,0.0,3.0,17.0,30.0,153.0,213.0,135.0,1.0,anterior_long_shank,827.0,2449.0,36.0,left,36.48548337966021,1.0,True
637,3254,181.0,9940.0,2.0,1816.0,760.0,2.0,0.0,7.0,10.0,30.0,1.0,105.0,55.0,1.0,anterior_long_shank,253.0,3042.0,85.0,left,38.29803045742197,2.0,False
81,8115,273.0,6190.0,2.0,1446.0,386.0,2.0,1.0,2.0,5.0,30.0,94.0,185.0,108.0,1.0,anterior_long_shank,623.0,3416.0,126.0,right,38.19900427704561,1.0,True
193,7854,126.0,7530.0,2.0,1458.0,1090.0,1.0,0.0,6.0,14.0,30.0,44.0,144.0,75.0,1.0,anterior_long_shank,611.0,2712.0,67.0,left,36.90337924764018,2.0,False
397,1303,232.0,7550.0,2.0,1961.0,246.0,2.0,0.0,2.0,3.0,30.0,44.0,143.0,75.0,1.0,anterior_long_shank,108.0,3556.0,109.0,right,38.29369434591011,1.0,True
191,17343,368.0,560.0,2.0,684.0,598.0,2.0,2.0,3.0,8.0,30.0,246.0,251.0,184.0,1.0,anterior_long_shank,1385.0,3204.0,173.0,right,38.64871825926807,1.0,True
401,1282,202.0,9380.0,2.0,1961.0,610.0,2.0,0.0,7.0,8.0,30.0,11.0,113.0,60.0,1.0,anterior_long_shank,108.0,3192.0,95.0,right,37.20396856158018,2.0,False
189,11630,312.0,1560.0,2.0,1142.0,456.0,1.0,1.0,5.0,6.0,30.0,232.0,246.0,174.0,1.0,anterior_long_shank,927.0,3346.0,167.0,right,38.60515657564447,1.0,True
405,6984,154.0,7910.0,2.0,1530.0,918.0,2.0,0.0,5.0,12.0,30.0,34.0,131.0,67.0,1.0,anterior_long_shank,539.0,2884.0,72.0,left,38.71174343593869,1.0,True
409,2179,227.0,6690.0,2.0,1888.0,318.0,1.0,0.0,2.0,4.0,30.0,70.0,173.0,95.0,1.0,anterior_long_shank,181.0,3484.0,120.0,right,37.86996017065446,1.0,True
185,4810,213.0,8580.0,2.0,1672.0,464.0,2.0,0.0,1.0,6.0,30.0,24.0,123.0,64.0,1.0,anterior_long_shank,397.0,3338.0,100.0,right,38.40285317953184,1.0,True
413,7891,274.0,3360.0,2.0,1446.0,456.0,1.0,1.0,1.0,6.0,30.0,176.0,223.0,144.0,1.0,anterior_long_shank,623.0,3346.0,147.0,right,38.263937503049554,1.0,True
417,3478,191.0,10180.0,2.0,1816.0,685.0,2.0,0.0,6.0,9.0,30.0,2.0,104.0,56.0,1.0,anterior_long_shank,253.0,3117.0,90.0,right,38.48583620116474,1.0,True
181,5935,255.0,4960.0,2.0,1591.0,23.0,1.0,1.0,5.0,0.0,30.0,138.0,207.0,129.0,1.0,anterior_long_shank,478.0,3779.0,137.0,right,37.76024618638506,1.0,True
421,8118,272.0,3520.0,2.0,1447.0,312.0,1.0,1.0,3.0,4.0,30.0,171.0,220.0,141.0,1.0,anterior_long_shank,622.0,3490.0,146.0,right,38.299991300274506,2.0,False
177,1294,223.0,7870.0,2.0,1959.0,393.0,2.0,0.0,4.0,5.0,30.0,37.0,134.0,68.0,1.0,anterior_long_shank,110.0,3409.0,105.0,right,38.299015800530775,1.0,True
197,4141,199.0,7890.0,2.0,1746.0,611.0,1.0,0.0,4.0,8.0,30.0,35.0,132.0,67.0,1.0,anterior_long_shank,323.0,3191.0,105.0,right,37.22755049743012,2.0,False
425,7234,266.0,6430.0,2.0,1521.0,383.0,2.0,1.0,1.0,5.0,30.0,82.0,179.0,102.0,1.0,anterior_long_shank,548.0,3419.0,123.0,right,38.172909253622464,1.0,True
173,10551,296.0,4920.0,2.0,1222.0,97.0,2.0,1.0,9.0,1.0,30.0,137.0,206.0,128.0,1.0,anterior_long_shank,847.0,3705.0,137.0,right,38.09141696257896,1.0,True
433,7869,165.0,10300.0,2.0,1457.0,838.0,1.0,0.0,3.0,11.0,30.0,0.0,99.0,53.0,1.0,anterior_long_shank,612.0,2964.0,87.0,left,31.526084998480208,1.0,True
435,15354,345.0,2100.0,2.0,841.0,744.0,2.0,2.0,1.0,10.0,30.0,219.0,241.0,165.0,1.0,anterior_long_shank,1228.0,3058.0,161.0,right,38.6813474573895,1.0,True
437,8122,271.0,6270.0,2.0,1446.0,242.0,2.0,1.0,4.0,3.0,30.0,91.0,184.0,106.0,1.0,anterior_long_shank,623.0,3560.0,125.0,right,38.32502590290447,2.0,False
441,1507,210.0,8740.0,2.0,1959.0,538.0,2.0,0.0,6.0,7.0,30.0,20.0,120.0,62.0,1.0,anterior_long_shank,110.0,3264.0,99.0,right,38.42446056305674,1.0,True
169,3261,200.0,9540.0,2.0,1818.0,611.0,2.0,0.0,5.0,8.0,30.0,7.0,110.0,57.0,1.0,anterior_long_shank,251.0,3191.0,94.0,right,38.34137581039938,2.0,False
449,1298,228.0,7710.0,2.0,1961.0,318.0,2.0,0.0,3.0,4.0,30.0,40.0,138.0,71.0,1.0,anterior_long_shank,108.0,3484.0,107.0,right,38.22263470445277,1.0,True
165,5043,253.0,6910.0,2.0,1664.0,239.0,2.0,1.0,1.0,3.0,30.0,61.0,166.0,90.0,1.0,anterior_long_shank,405.0,3563.0,117.0,right,38.399364356325655,1.0,True
453,6774,177.0,9620.0,2.0,1530.0,758.0,2.0,0.0,3.0,10.0,30.0,6.0,109.0,57.0,1.0,anterior_long_shank,539.0,3044.0,83.0,left,38.20003493337071,1.0,True
457,11626,313.0,3640.0,2.0,1139.0,528.0,2.0,1.0,4.0,7.0,30.0,169.0,219.0,140.0,1.0,anterior_long_shank,930.0,3274.0,145.0,right,38.47856936495852,1.0,True
161,5258,254.0,5120.0,2.0,1665.0,310.0,1.0,1.0,0.0,4.0,30.0,133.0,203.0,126.0,1.0,anterior_long_shank,404.0,3492.0,136.0,right,37.90995741463899,1.0,True
465,5690,212.0,7330.0,2.0,1601.0,465.0,1.0,0.0,0.0,6.0,30.0,50.0,151.0,80.0,1.0,anterior_long_shank,468.0,3337.0,112.0,right,38.47009635803144,1.0,True
